1.60671247138553,2.66383656424594,1
2.7016070139998,2.23567873165487,1
3.29531008360689,2.10710067374449,1
2.20332519364512,-0.780433023702216,1
2.55191739356415,-0.88842210196341,1
1.42753148942395,5.34654284891283,1
1.53639721368009,3.07091894858691,1
4.45745625614617,0.573672928863223,1
3.62652938516396,3.55650767728804,1
1.25798805674024,2.31489507826728,1
3.69430198778219,3.23591605780985,1
3.8747254172518,2.29339657398523,1
3.79108939868055,2.80744786704005,1
2.73043532240111,4.30996508172328,1
3.47335672403442,2.73752629507551,1
2.71862821044312,3.76650333342482,1
1.00722869569583,2.70327809151953,1
-0.0956815566409186,-1.24923434514034,1
3.83110643257058,2.67988855284025,1
-0.300014880699483,3.86441324346319,1
4.08721552929428,1.72206521138639,1
1.43318368419757,0.632190558281756,1
1.40019415464722,3.69840251087674,1
3.41154027328945,1.23550086261253,1
3.68177162029051,1.4809903572275,1
3.43070835627394,3.03099739932079,1
3.48680830941386,1.53141658579521,1
4.63441244649077,3.46443713063665,1
2.10334042996466,1.42219467481023,1
3.49649095997904,0.978509827357171,1
4.11432148807426,-0.0539165583855032,1
2.26728390416469,2.27283173287639,1
3.12884688611485,-0.0385721706350708,1
4.0404851087013,0.187687915995519,1
2.81018561779881,3.09602345115644,1
2.01195169939991,3.46435891563431,1
3.5529974158957,0.716902113569176,1
-1.29167055759737,1.90071669302861,1
1.27404682625455,3.30313207361391,1
0.798371265754125,1.89631847818925,1
1.26292680537858,3.58255015876339,1
3.31926554151921,1.796650622858,1
0.78650824964722,0.239201129154572,1
0.00856086207806239,3.82764388270314,1
2.72018929983253,3.12610879276116,1
1.28746812319709,3.146812417896,1
1.22092712265053,2.60568453970067,1
1.07186095600423,3.54326438476822,1
2.17562426043179,0.324617564139224,1
1.85992157549267,0.814984440514786,1
-2.49258268092801,0.490682890471881,1
0.124044997589601,3.13277139256275,1
2.20424247974879,3.07302998427133,1
5.77389029938458,4.72942340619325,1
2.45739126060316,2.76697012913737,1
5.10297622900039,0.47996210093451,1
0.877023468617097,-0.681747684959194,1
0.561091490559682,5.30418212906796,1
0.861543540045816,0.19391483437981,1
4.76097033823565,1.40161717763421,1
1.68118077603117,2.22820652506165,1
2.99511030509761,1.10167336519267,1
3.97302525995184,2.40365943554242,1
0.452796642689897,2.86152318171322,1
3.54897825930405,-1.1706692727391,1
-0.471039906243169,2.67751066445959,1
0.834879854819129,3.70340754361472,1
1.16209722390152,1.83063355545362,1
