0.284870763232276,0.0154261151730414,"1"
0.259660117960634,0.0269443865318013,"1"
0.526820842941303,0.668220818808866,"2"
-0.271091781481679,-0.289564380780527,"2"
0.45259652148366,0.544290511436525,"2"
0.269643857218806,0.0275473427214165,"1"
0.284484669744678,0.0271065507964817,"1"
0.329020658858441,0.0194027612075398,"1"
0.28380239601445,0.0349170699439598,"1"
0.334000353895886,0.0271745127159539,"1"
0.735230941946588,0.130806287594132,"2"
0.331979863934101,0.0321217439873525,"1"
0.386901982288582,0.0255383806421631,"1"
0.35653127684434,-0.372135366519841,"2"
0.312575488645882,0.0446903859896285,"1"
0.373683432971905,0.0383006504174607,"1"
-0.911664416724306,0.497881402390968,"2"
0.305134715321536,0.0542400686150132,"1"
0.401769736895621,0.0442959113594212,"1"
0.42805852565642,-0.428188882148564,"2"
0.391336014343242,0.051083037596135,"1"
0.319296209041063,0.0648089415813868,"1"
0.275886735591988,0.0735829851928871,"1"
0.567903138907079,0.305921711264294,"2"
0.301172556548546,0.0749957961225085,"1"
-0.234404794576898,-0.340363484383512,"2"
-0.927791015524332,0.343767239682481,"2"
0.665617764404899,0.290477694320726,"2"
0.568280835323685,-0.364443015916139,"2"
-0.314610542996,-0.00595964926131963,"2"
-0.134268789205366,-0.49090629733488,"2"
0.592081943699714,0.370055524657245,"2"
0.39564530004044,0.0718379127882773,"1"
0.234881412268688,0.0872266335673105,"1"
0.43109654020273,0.0807847851541396,"1"
0.353215269419703,0.0893685995387537,"1"
0.111638473866171,0.847634573707016,"2"
0.518525213789287,-0.20009641904685,"2"
0.379081260256819,0.0935934071104415,"1"
-0.303071740502314,-0.271827445839946,"2"
-0.0815061885906566,-0.612500933712822,"2"
-0.904365264303534,0.265866322615245,"2"
0.410516872806311,0.0984876672101489,"1"
0.332054950035096,0.103656157076716,"1"
0.349347988222476,0.10852874073717,"1"
0.345247445368891,0.113193377286929,"1"
-0.303251339266601,-0.0383145014124917,"2"
0.382899350665039,0.11968976173269,"1"
0.111187922072526,0.702514597428148,"2"
0.36384867704023,-0.41019582335194,"2"
0.339396247932125,0.122391895107985,"1"
-0.649920724540468,0.605270577275159,"2"
0.762721076486138,-0.167879991039077,"2"
0.323059808620768,0.125925295633725,"1"
0.317804061598323,0.130001637903066,"1"
0.368294714040142,0.139559934406589,"1"
0.349781177017912,0.142653981264544,"1"
0.379318973065999,0.151412897553056,"1"
0.361564941462854,0.154324454286181,"1"
0.27418157835664,0.145970726796377,"1"
0.42510929360595,0.175541670554525,"1"
0.574668207709527,0.344001011205997,"2"
-0.465870084941778,0.72757853040531,"2"
-0.687332949089457,0.631238390086113,"2"
-0.304711629852398,-0.10768322482486,"2"
0.32573028554113,0.16353111846553,"1"
0.411807924958707,0.185322609318924,"1"
0.352352769180221,0.178864591432794,"1"
0.389566913468176,0.192539895106304,"1"
0.444885603287357,0.657769455083657,"2"
0.354397222598333,0.190000592000088,"1"
0.374134432782218,0.200432346300325,"1"
0.416597997196802,0.217572016628629,"1"
0.281125654442624,0.185762754016259,"1"
0.619645641946762,-0.304917018370596,"2"
0.357253964029103,0.212893618648185,"1"
-0.343609686136285,-0.0619551852658536,"2"
0.505008218636782,-0.328904609728997,"2"
0.303844251532193,0.201955208386878,"1"
0.370339845847629,0.228629454762614,"1"
0.286885296113564,0.206181075324645,"1"
0.374109901751951,0.242100709634655,"1"
0.326781538317074,0.230754578930995,"1"
0.344239941941548,0.78623545777305,"2"
-0.375378678280983,-0.178147263804269,"2"
0.0579789495447753,0.918133258442501,"2"
-0.349557491928404,0.000318465627025718,"2"
0.574022411278872,-0.253604264979196,"2"
0.474899000059016,0.53971406093562,"2"
0.394226379209908,0.262426182096372,"1"
-0.371159153587664,-0.129445873782261,"2"
0.328384056332642,0.242649471848175,"1"
0.333404220743965,0.250514063627392,"1"
0.314545430307955,0.2482643796339,"1"
0.372887787316999,0.280211987127948,"1"
0.288615003876018,0.24770077478391,"1"
0.278280531422617,0.248185050004274,"1"
0.342418197495138,-0.444753149186493,"2"
0.321140599045228,0.274947244163251,"1"
0.335346977227537,0.644420708987982,"2"
0.390793060900243,-0.387315657181964,"2"
0.434951574601364,0.339818133912873,"1"
0.286117023295077,0.26879023697724,"1"
0.357667018845441,0.313934077803128,"1"
0.299745242045065,0.772918726277815,"2"
0.285450492899175,0.28012485483869,"1"
-0.10409400060625,-0.458306869222091,"2"
0.314156780899421,0.302926398967379,"1"
0.387920889829209,0.354052535535921,"1"
0.363921769195427,0.347253531826458,"1"
0.729559153749814,-0.0766794693179572,"2"
0.724519450634264,0.0930732695218066,"2"
-0.937391987386887,0.163362819770245,"2"
0.549313200568731,-0.228230350109823,"2"
0.475657925417377,0.603948741152959,"2"
0.205917105105494,0.794530462876516,"2"
0.341737747722829,0.340876648912229,"1"
